Entity Name,Category
Mauritius Asset Management 5258,Shell Company
British Virgin Islands Partners 7930,Shell Company
Swiss Offshore Capital 2871,Shell Company
Bahamas Investments Group 8138,Shell Company
Bahamas Investments Group 5730,Shell Company
Swiss Offshore Capital 351,Shell Company
Delaware Consulting LLC 4706,Shell Company
Mauritius Asset Management 4106,Shell Company
Reserve Bank of India 891,Government Organization
United Nations 3639,Government Organization
European Central Bank 3650,Government Organization
IMF 8306,Government Organization
Federal Reserve 2642,Government Organization
Federal Reserve 6948,Government Organization
Asian Development Bank 5490,Government Organization
Ministry of Finance Japan 1876,Government Organization
IMF 5346,Government Organization
Asian Development Bank 3828,Government Organization
Reserve Bank of India 2045,Government Organization
World Bank 9392,Government Organization
Asian Development Bank 2213,Government Organization
IMF 8940,Government Organization
Federal Reserve 8760,Government Organization
Reserve Bank of India 5835,Government Organization
European Central Bank 1589,Government Organization
Asian Development Bank 9804,Government Organization
Bank of England 8714,Government Organization
World Bank 5178,Government Organization
Federal Reserve 4520,Government Organization
Reserve Bank of India 3008,Government Organization
Asian Development Bank 7692,Government Organization
Asian Development Bank 416,Government Organization
European Central Bank 8728,Government Organization
Asian Development Bank 5511,Government Organization
United Nations 6884,Government Organization
Bank of England 1267,Government Organization
IMF 9317,Government Organization
Ministry of Finance Japan 3251,Government Organization
United Nations 6190,Government Organization
Federal Reserve 2315,Government Organization
IMF 4086,Government Organization
Reserve Bank of India 239,Government Organization
United Nations 9956,Government Organization
World Bank 2502,Government Organization
US Treasury Department 1390,Government Organization
Ministry of Finance Japan 4162,Government Organization
Ministry of Finance Japan 8493,Government Organization
Ministry of Finance Japan 1848,Government Organization
US Treasury Department 5024,Government Organization
Bank of England 3477,Government Organization
IMF 9237,Government Organization
Reserve Bank of India 2230,Government Organization
World Bank 36,Government Organization
Reserve Bank of India 1280,Government Organization
Reserve Bank of India 8697,Government Organization
Reserve Bank of India 921,Government Organization
World Bank 1662,Government Organization
Federal Reserve 4866,Government Organization
IMF 9716,Government Organization
US Treasury Department 4116,Government Organization
World Bank 863,Government Organization
Federal Reserve 6767,Government Organization
IMF 5442,Government Organization
IMF 2698,Government Organization
Federal Reserve 676,Government Organization
United Nations 4402,Government Organization
Reserve Bank of India 2628,Government Organization
United Nations 3859,Government Organization
Bank of England 2413,Government Organization
IMF 1717,Government Organization
US Treasury Department 9836,Government Organization
United Nations 4785,Government Organization
World Bank 3104,Government Organization
European Central Bank 6336,Government Organization
European Central Bank 5264,Government Organization
Reserve Bank of India 1349,Government Organization
Reserve Bank of India 3400,Government Organization
United Nations 8980,Government Organization
Federal Reserve 9988,Government Organization
Federal Reserve 3799,Government Organization
United Nations 9717,Government Organization
Bank of England 8155,Government Organization
United Nations 4499,Government Organization
European Central Bank 8057,Government Organization
Asian Development Bank 1691,Government Organization
IMF 6462,Government Organization
Asian Development Bank 6597,Government Organization
United Nations 901,Government Organization
IMF 1558,Government Organization
Bank of England 2202,Government Organization
European Central Bank 4023,Government Organization
US Treasury Department 2540,Government Organization
US Treasury Department 1399,Government Organization
Asian Development Bank 8500,Government Organization
Ministry of Finance Japan 9693,Government Organization
US Treasury Department 9306,Government Organization
IMF 8326,Government Organization
United Nations 6229,Government Organization
Bank of England 8888,Government Organization
Ministry of Finance Japan 6015,Government Organization
World Bank 2597,Government Organization
IMF 7488,Government Organization
Bank of England 5061,Government Organization
United Nations 3509,Government Organization
Federal Reserve 4787,Government Organization
United Nations 9731,Government Organization
IMF 6667,Government Organization
Asian Development Bank 6629,Government Organization
IMF 5773,Government Organization
Reserve Bank of India 4617,Government Organization
Ministry of Finance Japan 8759,Government Organization
Reserve Bank of India 5245,Government Organization
Ministry of Finance Japan 7380,Government Organization
IMF 1855,Government Organization
Bank of England 8040,Government Organization
European Central Bank 7683,Government Organization
IMF 6684,Government Organization
United Nations 129,Government Organization
World Bank 4434,Government Organization
World Bank 950,Government Organization
European Central Bank 9348,Government Organization
United Nations 9265,Government Organization
IMF 8096,Government Organization
Asian Development Bank 4453,Government Organization
IMF 2937,Government Organization
Asian Development Bank 4555,Government Organization
Reserve Bank of India 435,Government Organization
Bank of England 8884,Government Organization
Bank of England 1530,Government Organization
Asian Development Bank 2873,Government Organization
Federal Reserve 4156,Government Organization
IMF 5817,Government Organization
Bank of England 6673,Government Organization
World Bank 9156,Government Organization
Asian Development Bank 2354,Government Organization
IMF 6654,Government Organization
IMF 6932,Government Organization
IMF 1392,Government Organization
Federal Reserve 3297,Government Organization
United Nations 3339,Government Organization
Federal Reserve 7805,Government Organization
Federal Reserve 5173,Government Organization
US Treasury Department 9310,Government Organization
Asian Development Bank 3097,Government Organization
World Bank 7841,Government Organization
Federal Reserve 8305,Government Organization
Asian Development Bank 6059,Government Organization
World Bank 5298,Government Organization
Asian Development Bank 5292,Government Organization
World Bank 8587,Government Organization
United Nations 1776,Government Organization
US Treasury Department 5705,Government Organization
United Nations 5841,Government Organization
US Treasury Department 7552,Government Organization
European Central Bank 3176,Government Organization
US Treasury Department 7357,Government Organization
Reserve Bank of India 2792,Government Organization
World Bank 3184,Government Organization
IMF 9855,Government Organization
IMF 955,Government Organization
Ministry of Finance Japan 1611,Government Organization
World Bank 2610,Government Organization
United Nations 1105,Government Organization
Ministry of Finance Japan 4071,Government Organization
US Treasury Department 6443,Government Organization
World Bank 5212,Government Organization
US Treasury Department 373,Government Organization
Asian Development Bank 2643,Government Organization
Asian Development Bank 3457,Government Organization
Asian Development Bank 4353,Government Organization
IMF 6675,Government Organization
World Bank 7954,Government Organization
Asian Development Bank 1532,Government Organization
European Central Bank 4721,Government Organization
United Nations 1954,Government Organization
World Bank 7675,Government Organization
World Bank 1584,Government Organization
IMF 1741,Government Organization
Federal Reserve 6568,Government Organization
Reserve Bank of India 2106,Government Organization
World Bank 6312,Government Organization
World Bank 2394,Government Organization
IMF 4915,Government Organization
Bank of England 1393,Government Organization
IMF 608,Government Organization
Bank of England 4908,Government Organization
Reserve Bank of India 7698,Government Organization
European Central Bank 8317,Government Organization
US Treasury Department 5302,Government Organization
Federal Reserve 5432,Government Organization
US Treasury Department 491,Government Organization
Asian Development Bank 1506,Government Organization
United Nations 3029,Government Organization
US Treasury Department 6949,Government Organization
Bank of England 8187,Government Organization
IMF 8339,Government Organization
IMF 8312,Government Organization
IMF 3707,Government Organization
Bank of England 9955,Government Organization
IMF 9036,Government Organization
Federal Reserve 3288,Government Organization
Ministry of Finance Japan 2003,Government Organization
Bank of England 1102,Government Organization
Federal Reserve 7232,Government Organization
Reserve Bank of India 9261,Government Organization
Reserve Bank of India 3811,Government Organization
Reserve Bank of India 6724,Government Organization
IMF 6406,Government Organization
Ministry of Finance Japan 7591,Government Organization
World Bank 6648,Government Organization
United Nations 4376,Government Organization
IMF 6741,Government Organization
Bank of England 6722,Government Organization
IMF 3625,Government Organization
United Nations 9375,Government Organization
IMF 7840,Government Organization
Federal Reserve 5398,Government Organization
Reserve Bank of India 9887,Government Organization
Asian Development Bank 1513,Government Organization
European Central Bank 3567,Government Organization
Asian Development Bank 937,Government Organization
Federal Reserve 5516,Government Organization
Federal Reserve 4794,Government Organization
Bank of England 4763,Government Organization
Reserve Bank of India 2129,Government Organization
World Bank 3581,Government Organization
Asian Development Bank 994,Government Organization
Ministry of Finance Japan 9659,Government Organization
US Treasury Department 1721,Government Organization
United Nations 5430,Government Organization
Bank of England 1273,Government Organization
Federal Reserve 6056,Government Organization
United Nations 5382,Government Organization
World Bank 5135,Government Organization
World Bank 6145,Government Organization
Bank of England 802,Government Organization
IMF 4181,Government Organization
World Bank 3447,Government Organization
Reserve Bank of India 4477,Government Organization
Bank of England 3594,Government Organization
Ministry of Finance Japan 2352,Government Organization
US Treasury Department 3312,Government Organization
IMF 7494,Government Organization
Bank of England 4804,Government Organization
IMF 5615,Government Organization
IMF 7351,Government Organization
Bank of England 4423,Government Organization
IMF 1985,Government Organization
Asian Development Bank 3699,Government Organization
US Treasury Department 492,Government Organization
Ministry of Finance Japan 1477,Government Organization
European Central Bank 3241,Government Organization
Federal Reserve 7232,Government Organization
Ministry of Finance Japan 4152,Government Organization
Reserve Bank of India 9066,Government Organization
European Central Bank 2841,Government Organization
Federal Reserve 7352,Government Organization
Bank of England 5917,Government Organization
United Nations 312,Government Organization
Ministry of Finance Japan 9441,Government Organization
US Treasury Department 6046,Government Organization
European Central Bank 6048,Government Organization
European Central Bank 1519,Government Organization
United Nations 862,Government Organization
Reserve Bank of India 598,Government Organization
United Nations 3103,Government Organization
US Treasury Department 8659,Government Organization
US Treasury Department 1141,Government Organization
Reserve Bank of India 6083,Government Organization
US Treasury Department 8554,Government Organization
European Central Bank 6363,Government Organization
Reserve Bank of India 6152,Government Organization
Ministry of Finance Japan 4682,Government Organization
US Treasury Department 9794,Government Organization
Federal Reserve 6872,Government Organization
European Central Bank 5185,Government Organization
European Central Bank 4704,Government Organization
US Treasury Department 9636,Government Organization
IMF 5695,Government Organization
Asian Development Bank 7434,Government Organization
Asian Development Bank 8057,Government Organization
Ministry of Finance Japan 9491,Government Organization
United Nations 7343,Government Organization
Reserve Bank of India 3400,Government Organization
US Treasury Department 3709,Government Organization
Reserve Bank of India 6950,Government Organization
Bank of England 3793,Government Organization
Asian Development Bank 432,Government Organization
Reserve Bank of India 3070,Government Organization
US Treasury Department 3522,Government Organization
Federal Reserve 4947,Government Organization
US Treasury Department 4828,Government Organization
Ministry of Finance Japan 7994,Government Organization
Reserve Bank of India 6856,Government Organization
US Treasury Department 5086,Government Organization
Asian Development Bank 817,Government Organization
European Central Bank 2136,Government Organization
Reserve Bank of India 5147,Government Organization
Ministry of Finance Japan 8071,Government Organization
Reserve Bank of India 598,Government Organization
United Nations 2907,Government Organization
European Central Bank 4111,Government Organization
United Nations 3356,Government Organization
IMF 4698,Government Organization
Federal Reserve 8117,Government Organization
Bank of England 1859,Government Organization
European Central Bank 930,Government Organization
Ministry of Finance Japan 7048,Government Organization
Federal Reserve 3961,Government Organization
Federal Reserve 6790,Government Organization
Ministry of Finance Japan 6799,Government Organization
Bank of England 1432,Government Organization
US Treasury Department 17,Government Organization
Reserve Bank of India 4868,Government Organization
United Nations 7359,Government Organization
United Nations 3333,Government Organization
Bank of England 1363,Government Organization
IMF 3353,Government Organization
Asian Development Bank 3846,Government Organization
Ministry of Finance Japan 9940,Government Organization
World Bank 5958,Government Organization
World Bank 2370,Government Organization
United Nations 2117,Government Organization
European Central Bank 8231,Government Organization
US Treasury Department 6390,Government Organization
Bank of England 8068,Government Organization
Bank of England 4874,Government Organization
United Nations 9828,Government Organization
European Central Bank 2829,Government Organization
Reserve Bank of India 4381,Government Organization
Ministry of Finance Japan 7042,Government Organization
World Bank 3548,Government Organization
United Nations 6697,Government Organization
World Bank 2948,Government Organization
United Nations 7900,Government Organization
Ministry of Finance Japan 7289,Government Organization
Reserve Bank of India 2891,Government Organization
Bank of England 4909,Government Organization
Asian Development Bank 4467,Government Organization
Ministry of Finance Japan 6932,Government Organization
Reserve Bank of India 2444,Government Organization
United Nations 1607,Government Organization
Bank of England 4753,Government Organization
Bank of England 7331,Government Organization
IMF 6787,Government Organization
Bank of England 8758,Government Organization
European Central Bank 5350,Government Organization
Ministry of Finance Japan 1622,Government Organization
Bank of England 2869,Government Organization
World Bank 6646,Government Organization
US Treasury Department 2961,Government Organization
IMF 9518,Government Organization
European Central Bank 7329,Government Organization
World Bank 2024,Government Organization
IMF 3964,Government Organization
Ministry of Finance Japan 2934,Government Organization
Ministry of Finance Japan 1851,Government Organization
European Central Bank 5406,Government Organization
Reserve Bank of India 1541,Government Organization
Asian Development Bank 1485,Government Organization
European Central Bank 6020,Government Organization
Bank of England 1686,Government Organization
Federal Reserve 1524,Government Organization
IMF 3554,Government Organization
European Central Bank 7062,Government Organization
Asian Development Bank 278,Government Organization
World Bank 4924,Government Organization
Asian Development Bank 9746,Government Organization
Reserve Bank of India 6059,Government Organization
European Central Bank 5847,Government Organization
Federal Reserve 6161,Government Organization
IMF 168,Government Organization
Asian Development Bank 6946,Government Organization
World Bank 6219,Government Organization
European Central Bank 4681,Government Organization
Ministry of Finance Japan 4768,Government Organization
European Central Bank 7640,Government Organization
Asian Development Bank 6302,Government Organization
IMF 2639,Government Organization
United Nations 5624,Government Organization
World Bank 4104,Government Organization
Ministry of Finance Japan 3201,Government Organization
Federal Reserve 7155,Government Organization
European Central Bank 9385,Government Organization
IMF 6764,Government Organization
Federal Reserve 2717,Government Organization
IMF 1484,Government Organization
IMF 6509,Government Organization
European Central Bank 320,Government Organization
Federal Reserve 1552,Government Organization
United Nations 5325,Government Organization
Asian Development Bank 2518,Government Organization
Bank of England 3494,Government Organization
IMF 1762,Government Organization
IMF 9015,Government Organization
Federal Reserve 7182,Government Organization
European Central Bank 9017,Government Organization
Ministry of Finance Japan 8240,Government Organization
Ministry of Finance Japan 3108,Government Organization
Ministry of Finance Japan 6318,Government Organization
US Treasury Department 9703,Government Organization
Bank of England 9029,Government Organization
United Nations 6123,Government Organization
World Bank 8970,Government Organization
Asian Development Bank 8880,Government Organization
Asian Development Bank 1075,Government Organization
Ministry of Finance Japan 4561,Government Organization
Federal Reserve 7671,Government Organization
Federal Reserve 4871,Government Organization
World Bank 2586,Government Organization
Bank of England 2197,Government Organization
Ministry of Finance Japan 6225,Government Organization
United Nations 6186,Government Organization
Asian Development Bank 3940,Government Organization
United Nations 7438,Government Organization
US Treasury Department 5964,Government Organization
European Central Bank 2257,Government Organization
Asian Development Bank 5757,Government Organization
Bank of England 7519,Government Organization
Federal Reserve 4889,Government Organization
Reserve Bank of India 2389,Government Organization
Bank of England 3087,Government Organization
IMF 1727,Government Organization
Federal Reserve 456,Government Organization
US Treasury Department 2745,Government Organization
United Nations 9853,Government Organization
European Central Bank 577,Government Organization
Reserve Bank of India 2919,Government Organization
European Central Bank 2688,Government Organization
Ministry of Finance Japan 3434,Government Organization
Federal Reserve 2412,Government Organization
Bank of England 4319,Government Organization
Ministry of Finance Japan 3172,Government Organization
Asian Development Bank 6127,Government Organization
Reserve Bank of India 3555,Government Organization
Federal Reserve 9411,Government Organization
US Treasury Department 1372,Government Organization
US Treasury Department 9455,Government Organization
IMF 5518,Government Organization
European Central Bank 9937,Government Organization
US Treasury Department 6123,Government Organization
IMF 9944,Government Organization
United Nations 598,Government Organization
IMF 9103,Government Organization
Bank of England 6695,Government Organization
European Central Bank 3538,Government Organization
Bank of England 1897,Government Organization
US Treasury Department 7182,Government Organization
United Nations 7468,Government Organization
Federal Reserve 6191,Government Organization
United Nations 8681,Government Organization
IMF 6708,Government Organization
US Treasury Department 9497,Government Organization
Bank of England 2472,Government Organization
IMF 696,Government Organization
Ministry of Finance Japan 6794,Government Organization
US Treasury Department 9768,Government Organization
US Treasury Department 6056,Government Organization
European Central Bank 4362,Government Organization
Asian Development Bank 9526,Government Organization
World Bank 1106,Government Organization
Asian Development Bank 9182,Government Organization
Bank of England 6211,Government Organization
